,mit_cenEigen_max,mit_cenEigen_min,mit_clusterCoff_perc80,mit_clusterCoff_perc10,c_index,p_value
74,0.47762389976786085,0.8804920800604966,0.656412510199092,0.8006893552365676,0.5737214695471744,0.18051008231094928
75,0.5147661847904429,0.8985586936098919,0.6485529208602206,0.8101545641885497,0.6376401436812887,0.043609297347269885
76,0.5413419410554653,0.9172667235871188,0.7627303578974114,0.8104603693636969,0.6797309154723603,0.016706715299656612
77,0.44405341804144255,0.9809013501747091,0.6343180955956391,0.6711813548458548,0.5884068112899463,0.048087701432512404
78,0.4963769994959972,0.8502896847402378,0.6261283043015234,0.7220406961018154,0.6256438059094606,0.0330064287676579
79,0.5143423028377319,0.9999837098891274,0.868409426792959,0.7648434568664633,0.5691883160586889,0.10355998399098502
80,0.42027487848963835,0.9516375398043124,0.5927293978130325,0.6956527353375971,0.5913342860854879,0.2814390205408714
81,0.5449315759654051,0.9363861052044296,0.6838612631995857,0.7590637977646796,0.629348513598988,0.00591635762639258
82,0.4311754406115399,0.8432326268544919,0.6065121262152042,0.7491356853399714,0.6024634334103156,0.3937935228624069
83,0.493715540874382,0.8961340684681526,0.6128045705889678,0.795876068171341,0.623716942398261,0.031417877663510264
84,0.46762301890243724,1.0732670474546446,0.7013311687321646,0.8283735049491725,0.5986166571591557,0.34764971413199974
85,0.526957324315118,0.4295044538356335,0.7562371292970793,0.7531617866752249,0.6432241490044959,0.0423127352425739
86,0.45157330457735523,0.9882483917517403,0.645304657339943,0.7429250578783613,0.6127256715103478,0.050376141654734606
87,0.519163426073669,0.9010676337803466,0.7023220225822816,0.7639144031933688,0.6810022888808577,0.0334968772223232
88,0.7272445727896663,0.9373047663848696,0.8229977773263703,0.8824971825284933,0.7043098745226405,7.6286956388365585e-06
89,0.4250958515889038,0.8473479894932371,0.6604859201004951,0.7514910568717004,0.6285852595909476,0.018299850483033224
90,0.40584308285821363,0.8159744367550719,0.6447623362694248,0.703893442171739,0.5681287627472662,0.6869579107251172
91,0.36519457982806797,0.7313384787655908,0.5377557546952731,0.5955102673215995,0.5527832549673897,0.4209506324922474
92,0.5369059125708652,0.8436282129764825,0.643107246930121,0.8811833035137648,0.6194321087336833,0.13672103400151517
93,0.5925777205061145,1.0207723005216964,0.7235439816780104,0.7384634015964968,0.6511866581141758,0.0010638860057290915
94,0.4114402252902695,0.9640920334662407,0.6116757518233722,0.8034005055680011,0.5645448758752387,0.7372781363652391
95,0.48766329697614536,0.8103960124444439,0.6923308336364851,0.7659610544012968,0.6035768540256871,0.04070922302825041
96,0.5322761755513548,0.8978290608588008,0.7172011765761699,0.7584705667681991,0.6275510204081632,0.010193728733998255
97,0.4568957187512415,0.945381702053914,0.7552980860648172,0.6513710362361144,0.5414907798267051,0.3764593105398182
98,0.5626102607090986,1.0141627784583547,0.7619154262072009,0.727160882134145,0.6244642857142857,0.005905009922651493
99,0.5933495016015392,0.9888121428440957,0.6614931441602163,0.8785890300289102,0.6247622670216813,0.008416030199727163
